ID,student_type,Year,Gender,Grade,Ethnicity,School,City,Zipcode,Curriculum,student_continuation,Attendance_Percentage,science_math_community,math_confidence_stem,math_stem_opportunity,math_stem_career,science_stem_confidence,science_stem_opportunity,science_stem_career,engineer_confidence,engineer_stem_opportunity,stem_career,stem_community,grit_stem_problemsolve,grit_community_stem_problemsolve,stem_opportunity,community_design_confidence,grit_problemsolve,community_problemsolve_design,engineer_problemsolve_design,learner_engineer_content_confidence,learner_engineer_tinker_confidence,earner_grit_problemsolve_confidence,learner_grit_problemsolve_confidence,learner_grit_problemsolve_design,learner_engineer_identity,learner_engineer_recognition,learner_community_communicate,learner_community_history,learner_community_belonging,learner_community_attachment,science_math_community,math_confidence_stem,math_stem_opportunity,math_stem_career,science_stem_confidence,science_stem_opportunity,science_stem_career,engineer_confidence,engineer_stem_opportunity,stem_career,stem_community,grit_stem_problemsolve,grit_community_stem_problemsolve,stem_opportunity,community_design_confidence,grit_problemsolve,community_problemsolve_design,engineer_problemsolve_design,learner_engineer_content_confidence,learner_engineer_tinker_confidence,earner_grit_problemsolve_confidence,learner_grit_problemsolve_confidence,learner_grit_problemsolve_design,learner_engineer_identity,learner_engineer_recognition,learner_community_communicate,learner_community_history,learner_community_belonging,learner_community_attachment,maker_confidence_conduct,maker_confidence_identify,maker_confidence_research,maker_confidence_develop,maker_confidence_select,maker_confidence_construct,maker_confidence_evaluate,maker_confidence_communicate,maker_confidence_redesign,maker_motivation_conduct,maker_motivation_identify,maker_motivation_research,maker_motivation_develop,maker_motivation_select,maker_motivation_construct,maker_motivation_evaluate,maker_motivation_communicate,maker_motivation_redesign,maker_anxiety_conduct,maker_anxiety_identify,maker_anxiety_research,maker_anxiety_develop,maker_anxiety_select,maker_anxiety_construct,maker_anxiety_evaluate,maker_anxiety_communicate,maker_anxiety_redesign,maker_confidence_conduct,maker_confidence_identify,maker_confidence_research,maker_confidence_develop,maker_confidence_select,maker_confidence_construct,maker_confidence_evaluate,maker_confidence_communicate,maker_confidence_redesign,maker_motivation_conduct,maker_motivation_identify,maker_motivation_research,maker_motivation_develop,maker_motivation_select,maker_motivation_construct,maker_motivation_evaluate,maker_motivation_communicate,maker_motivation_redesign,maker_anxiety_conduct,maker_anxiety_identify,maker_anxiety_research,maker_anxiety_develop,maker_anxiety_select,maker_anxiety_construct,maker_anxiety_evaluate,maker_anxiety_communicate,maker_anxiety_redesign,pre_community_avg,pre_stem_avg,pre_engineering_avg,pre_grit_avg,post_community_avg,post_stem_avg,post_engineering_avg,post_grit_avg,avg_diff_community,avg_diff_stem,avg_diff_engineering,avg_diff_grit,maker_pre_confidence_avg,maker_pre_motivation_avg,maker_pre_anxiety_avg,maker_post_confidence_avg,maker_post_motivation_avg,maker_post_anxiety_avg,maker_diff_total_confidence,maker_diff_total_motivation,maker_diff_total_anxiety
69,Learner,2023-2024,Female,8,White,Non-Durham Public School,Wilmington,28405,Water,No,85.71428571,5,4,4,3,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,5,4,3,4,3,5,4,4,4,5,5,5,5,5,5,5,5,4,5,5,4,3,4,4,4,4,4,4,3,4,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.416666667,4.666666667,4.5,4.4,4.666666667,4.666666667,4.5,0,0.25,0,0,,,,,,,,,
93,Learner,2023-2024,Male,7,Black,Durham School of the Arts,Durham,27705,Water,No,85.71428571,5,4,4,3,5,5,4,4,4,5,5,4,4,4,4,5,5,4,4,5,5,4,4,4,5,4,3,3,3,5,5,4,4,5,4,5,5,5,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.25,4,4.5,4.8,4.416666667,4.666666667,4.5,0.4,0.166666667,0.666666667,0,,,,,,,,,
100,Learner,2023-2024,Male,7,Black,Durham School of the Arts,Durham,27713,Water,No,Dropped,4,4,4,5,4,4,3,4,5,4,4,4,4,4,5,4,5,4,3,4,5,4,4,4,5,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.166666667,3.666666667,4,,,,,,,,,,,,,,,,,
112,Learner,2023-2024,Male,7,Asian,Durham Private School,Durham,27707,Health,No,100,4,4,3,3,4,4,3,5,5,5,4,4,4,4,3,4,4,4,5,5,4,4,4,3,5,4,3,4,4,5,5,4,4,5,4,4,5,3,5,5,4,3,3,4,4,4,4,5,4,3,4,4,4,4,4,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,4.083333333,4,4,4,4.166666667,4.333333333,4,0.2,0.083333333,0.333333333,0,,,,,,,,,
113,Learner,2023-2024,Female,8,White,Brodgen,Durham,27701,Health,No,85.71428571,5,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,3,4,3,3,3,3,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,5,5,4,5,4,4,3,4,4,4,4,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.916666667,3.666666667,3.75,4.2,4.5,4.333333333,4.5,0.2,0.583333333,0.666666667,0.75,,,,,,,,,
114,Learner,2023-2024,Male,7,Black,Githens,Durham,27705,Health,No,Dropped,5,4,4,3,5,5,5,5,5,5,4,4,5,5,5,4,4,4,5,4,5,4,5,4,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.5,4.666666667,4.25,,,,,,,,,,,,,,,,,
116,Learner,2023-2024,Female,7,Black,Non-Durham Public School,Raleigh,27610,Health,No,100,4,4,3,2,4,4,3,4,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,2,5,5,4,2,4,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.5,3.666666667,4,4.2,3.833333333,3.666666667,3.75,0.2,0.333333333,0,-0.25,,,,,,,,,
119,Learner,2023-2024,Female,7,Other,Lakewood,Durham,27713,Health,No,Dropped,4,3,4,4,2,4,3,3,4,4,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.666666667,3.333333333,4,,,,,,,,,,,,,,,,,
120,Learner,2023-2024,Male,7,Black,Githens,Durham,27707,Light,No,100,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,3,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,5,5,4.75,5,5,5,5,0.2,0,0,0.25,,,,,,,,,
136,Learner,2023-2024,Female,8,Black,Non-Durham Public School,Durham,27704,Light,No,Dropped,5,4,4,4,,4,,3,,5,3,5,4,5,3,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.1,4,4,,,,,,,,,,,,,,,,,
138,Learner,2023-2024,Female,8,Asian,Non-Durham Public School,Apex,27523,Water,No,100,4,5,5,3,4,5,5,5,5,5,4,5,4,5,4,4,4,4,4,5,5,5,4,4,4,5,5,5,4,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.583333333,4.666666667,4.25,5,4.833333333,5,5,0.8,0.25,0.333333333,0.75,,,,,,,,,
139,Learner,2023-2024,Female,7,"Hispanic, Latino, or Spanish origin",Non-Durham Public School,Durham,27522,Water,No,Dropped,4,4,2,2,4,4,2,5,5,4,4,4,3,4,4,4,3,4,3,4,4,4,4,4,2,4,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,3.75,3.666666667,3.75,,,,,,,,,,,,,,,,,
141,Learner,2023-2024,Female,7,Black,Githens,Durham,27705,Water,No,100,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,0,0,0,0,,,,,,,,,
142,Learner,2023-2024,Male,6,Black,Non-Durham Public School,Raleigh,27610,Health,No,100,5,4,5,5,5,3,3,4,3,2,3,3,5,4,5,3,4,4,3,5,2,3,4,5,4,3,3,3,2,4,4,5,4,4,5,4,4,4,5,4,5,3,4,3,4,3,4,4,5,4,3,4,3,4,5,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,3.833333333,3.666666667,3.5,3.6,4.25,4,4,-0.8,0.416666667,0.333333333,0.5,,,,,,,,,
143,Learner,2023-2024,Female,7,White,Brodgen,Durham,27705,Water,No,100,5,5,4,2,5,5,4,5,5,4,5,5,5,4,5,4,5,5,5,5,4,5,5,4,4,5,4,5,5,5,5,5,2,4,5,2,5,4,3,3,4,4,3,4,4,5,4,3,5,5,5,4,3,5,3,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.5,4.666666667,4.75,4.4,3.916666667,3.666666667,3.75,-0.6,-0.583333333,-1,-1,,,,,,,,,
144,Learner,2023-2024,Male,7,Black,Non-Durham Public School,Raleigh,27613,Health,No,85.71428571,4,4,3,2,3,3,4,4,4,4,4,3,5,4,3,4,5,5,4,2,4,3,3,3,3,2,2,4,4,4,4,1,1,4,3,5,3,4,3,3,3,4,4,5,4,4,3,4,5,4,3,3,4,4,4,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.583333333,4.333333333,4,4,3.083333333,3.666666667,3.5,0,-0.5,-0.666666667,-0.5,,,,,,,,,
145,Learner,2023-2024,Male,7,White,Lakewood,Durham,27707,Light,No,85.71428571,5,3,4,3,5,5,5,5,5,4,5,5,5,5,5,3,5,5,4,5,4,5,4,4,5,5,3,5,5,4,4,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,4,4,4,4,5,4,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.5,5,4.5,4.6,4.5,5,4.75,-0.4,0,0,0.25,,,,,,,,,
146,Learner,2023-2024,Female,6,White,Other Durham Public/Charter School,Durham,27712,Light,No,85.71428571,3,4,2,2,4,3,3,4,4,5,4,4,4,5,3,3,4,3,4,4,4,3,3,3,4,3,3,5,5,3,3,1,1,4,3,2,4,2,3,4,2,4,3,3,3,3,3,2,4,4,3,3,1,4,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,3.75,3.333333333,3.75,3,2.833333333,3,3.25,-0.6,-0.916666667,-0.333333333,-0.5,,,,,,,,,
147,Learner,2023-2024,,8,Other,Lakewood,Durham,27705,Water,No,85.71428571,5,5,4,2,5,5,5,4,5,5,3,5,5,5,3,2,5,4,4,4,3,4,3,3,5,5,2,4,5,4,5,4,4,5,5,5,4,4,5,5,5,4,4,5,4,5,4,5,5,4,4,4,4,5,4,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.416666667,4.333333333,3.75,4.6,4.5,4.333333333,4.5,0,0.083333333,0,0.75,,,,,,,,,
148,Learner,2023-2024,Female,8,White,Non-Durham Private School,Clayton,27527,Health,No,100,4,4,2,3,4,5,5,4,4,5,5,5,4,4,4,4,4,5,4,5,5,4,4,3,5,5,5,3,3,5,4,3,3,5,5,5,3,4,5,5,5,4,4,4,5,5,5,5,5,4,4,4,3,5,4,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.083333333,4.666666667,4.5,4.6,4.166666667,4.333333333,4.75,0.4,0.083333333,-0.333333333,0.25,,,,,,,,,
149,Learner,2023-2024,Male,8,Other,Non-Durham Private School,Durham,27705,Light,No,100,5,3,3,3,5,5,5,4,4,5,5,4,5,5,4,5,5,5,4,5,4,4,5,5,5,4,3,4,4,4,4,3,3,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.25,4.666666667,4.75,4.8,4.5,5,5,0.2,0.25,0.333333333,0.25,,,,,,,,,
150,Learner,2023-2024,Female,6,Asian,Non-Durham Private School,Cary,27519,Health,No,Dropped,5,4,5,5,4,5,5,3,3,5,5,5,5,5,5,3,5,5,3,3,4,4,3,3,5,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.5,4.333333333,4.5,,,,,,,,,,,,,,,,,
151,Learner,2023-2024,Male,6,White,Githens,Durham,27705,Light,No,85.71428571,5,5,5,4,4,4,3,5,5,4,5,4,4,4,5,3,5,5,5,4,5,4,4,3,4,5,2,4,4,4,5,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.416666667,4.333333333,4,4.2,4.333333333,4.333333333,4.25,-0.4,-0.083333333,0,0.25,,,,,,,,,
152,Learner,2023-2024,Female,6,Other,Rogers-Herr,Durham,27705,Health,No,Dropped,4,4,5,3,5,5,4,4,5,5,4,5,5,4,3,4,4,3,5,5,5,4,4,5,5,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.5,3.666666667,4.5,,,,,,,,,,,,,,,,,
153,Learner,2023-2024,Male,7,Black,Durham Private School,Durham,27707,Health,No,57.14285714,3,3,3,1,3,4,1,4,4,3,4,4,3,3,3,3,3,3,4,4,4,4,5,3,4,4,2,3,3,4,3,4,1,3,3,1,5,3,4,4,4,3,2,3,2,3,2,3,4,3,3,4,2,3,4,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.25,2.666666667,3.5,3.4,3.25,2.666666667,3.25,0.2,0,0,-0.25,,,,,,,,,
154,Learner,2023-2024,Female,6,Black,Other Durham Public/Charter School,Durham,27704,Water,No,100,4,4,3,3,5,5,4,5,5,4,4,4,5,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,5,4,4,4,4,4,5,5,4,4,4,5,4,4,4,4,4,4,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.25,4.333333333,4.25,4.2,4.083333333,4.333333333,4.25,-0.2,-0.166666667,0,0,,,,,,,,,
155,Learner,2023-2024,Male,7,White,Brodgen,Durham,27705,Light,No,100,4,5,5,5,4,5,5,5,5,4,4,5,5,4,5,5,5,5,5,5,3,4,4,4,5,4,1,1,2,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,4.666666667,5,4.75,5,4.916666667,5,4.75,0.2,0.25,0,0,,,,,,,,,
156,Learner,2023-2024,Female,6,"Hispanic, Latino, or Spanish origin",Durham Private School,Durham,27707,Health,No,100,4,3,5,3,2,3,2,4,3,4,4,5,5,4,4,4,5,5,4,4,5,4,3,4,5,5,3,4,5,5,4,4,3,4,5,3,5,3,5,5,5,5,4,5,4,5,5,4,4,4,5,5,4,4,5,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,3.75,3.666666667,4.5,5,4.333333333,4.333333333,4.75,0.4,0.583333333,0.666666667,0.25,,,,,,,,,
157,Learner,2023-2024,Female,6,White,Githens,Durham,27705,Water,No,100,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,5,4,3,3,4,5,4,3,4,4,3,4,4,3,5,5,5,4,4,5,5,4,5,5,5,5,5,5,3,5,5,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.25,4,4.25,4.6,4,4.333333333,4.75,0.2,-0.25,0.333333333,0.5,,,,,,,,,
158,Learner,2023-2024,Male,7,Black,Non-Durham Public School,Cary,27519,Light,No,85.71428571,4,4,3,3,4,3,4,4,3,3,4,4,4,3,3,4,3,4,3,4,4,4,4,2,4,3,2,2,2,4,4,3,3,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,3.5,4,4,3.8,3.75,3.666666667,4,0.2,0.25,-0.333333333,0,,,,,,,,,
159,Learner,2023-2024,Female,6,Black,Durham Private School,Durham,27705,Health,No,71.42857143,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,1,1,5,4,4,3,3,3,4,3,4,3,5,5,5,5,4,4,5,5,5,3,5,3,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.083333333,4.333333333,4,4.4,3.166666667,4,4,0.4,-0.916666667,-0.333333333,0,,,,,,,,,
160,Learner,2023-2024,Male,7,Black,Githens,Durham,27707,Health,No,Dropped,5,5,5,5,5,5,5,4,5,4,4,5,4,5,5,4,4,4,4,4,5,4,4,4,4,5,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.666666667,4.333333333,4.25,,,,,,,,,,,,,,,,,
161,Learner,2023-2024,Female,7,White,Durham School of the Arts,Durham,27712,Light,No,100,5,5,5,5,4,4,3,4,4,5,5,5,5,5,4,3,4,4,4,4,4,4,4,3,5,5,3,5,4,5,5,5,5,5,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.666666667,3.666666667,4.5,4.8,4.666666667,4.333333333,4.75,0.2,0,0.666666667,0.25,,,,,,,,,
162,Learner,2023-2024,Male,6,Black,Brodgen,Durham,27705,Water,No,100,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,,,,,,,,,,,5,4,4,2,4,4,3,4,4,4,5,5,4,4,4,5,5,5,5,4,5,5,5,5,5,5,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.916666667,4,3.75,4.6,4,4,4.75,0.6,0.083333333,0,1,,,,,,,,,
163,Learner,2023-2024,Female,6,Black,Lakewood,Durham,27705,Light,No,100,5,3,3,2,4,5,4,4,5,4,4,5,3,5,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,5,4,4,3,5,5,4,5,4,5,5,4,3,4,5,5,4,4,5,5,5,4,4,5,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,3.916666667,4,4,4.2,4.25,4.333333333,4.25,0,0.333333333,0.333333333,0.25,,,,,,,,,
164,Learner,2023-2024,Male,6,Asian,Non-Durham Public School,Raleigh,27519,Health,No,100,5,5,4,4,4,5,5,3,3,4,4,4,5,5,4,4,4,4,3,4,4,4,4,3,4,5,5,5,5,5,4,3,4,4,3,4,4,3,4,4,5,5,4,4,5,5,4,5,5,4,4,4,3,4,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.166666667,4,4.25,4.8,3.916666667,4,4.75,0.4,-0.25,0,0.5,,,,,,,,,
165,Learner,2023-2024,Female,6,White,Durham Private School,Durham,27713,Health,No,100,4,4,4,3,5,5,4,5,5,5,5,5,4,4,5,4,4,4,4,4,5,4,4,3,4,4,4,3,4,4,4,3,2,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.5,4.333333333,4.5,4,3.916666667,4.666666667,4,-0.4,-0.583333333,0.333333333,-0.5,,,,,,,,,
166,Learner,2023-2024,Male,6,Other,Lakewood,Durham,27704,Health,No,85.71428571,3,4,3,,4,3,2,4,2,3,3,3,2,2,3,4,2,3,3,4,4,3,3,1,5,3,2,3,3,4,5,3,2,4,3,4,5,2,3,4,3,3,2,5,4,3,4,3,5,4,3,3,2,5,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3,3,3,3.6,3.25,4.333333333,3.5,1,0.25,1.333333333,0.5,,,,,,,,,
167,Learner,2023-2024,Female,6,Black,Durham School of the Arts,Durham,27701,Health,No,100,5,4,4,3,5,5,4,4,4,5,4,5,4,4,4,5,4,4,4,5,5,4,4,3,5,5,4,4,5,5,4,4,4,5,4,4,4,4,5,4,4,4,5,3,4,4,4,4,5,,4,5,4,4,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.25,4,4.5,4,4.25,4,4,-0.4,0,0,-0.5,,,,,,,,,
168,Learner,2023-2024,Female,7,Black,Durham School of the Arts,Durham,27713,Water,No,100,5,4,4,5,4,4,5,5,5,5,5,5,4,5,5,5,5,4,4,5,4,4,5,4,5,5,3,3,3,5,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,5,4,5,3,5,4,5,4,5,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,4.583333333,4.666666667,4.75,4.4,4.5,4.666666667,4.25,-0.4,-0.083333333,0,-0.5,,,,,,,,,
169,Learner,2023-2024,Female,6,White,Lakewood,Durham,27705,Light,No,85.71428571,3,4,2,3,4,3,2,4,5,4,5,4,4,3,4,4,4,5,4,5,5,4,4,3,3,3,3,5,5,4,4,3,3,5,3,3,4,4,4,4,4,5,4,5,4,5,4,3,4,5,5,4,3,4,5,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.75,3.666666667,4.25,4.6,3.916666667,3.666666667,4.25,0.8,0.166666667,0,0,,,,,,,,,
170,Learner,2023-2024,Male,7,White,Brodgen,Durham,27705,Water,No,100,5,5,3,3,4,3,4,5,4,4,4,4,3,3,4,3,4,4,4,4,3,4,4,2,4,4,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.75,4.333333333,3.5,5,5,5,5,1,1.25,0.666666667,1.5,,,,,,,,,
